0,Data Engineer (m/w/d),vor 1 Tag,Riverty,Lünen,"In Deiner Position als Data Engineer hilfst Du uns dabei, Schnittstellen zu konzeptionieren und diese effizient und nachhaltig zu realisieren * Erste Erfahrungen mit unseren Tools (Clover DX und lobster_ sind wünschenswert, jedoch keine Voraussetzung",https://www.stepstone.de/stellenangebote--Data-Engineer-m-w-d-Luenen-REMONDIS-IT-Services-GmbH-Co-KG--9227304-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
1,Data Governance Engineer (m/f/d),vor 2 Tagen,Riverty,"Berlin, Stockholm, Amsterdam, Oslo, Tallinn, Baden-Baden, Verl","In this role you will work directly with analytics, data architecture, and data engineering stakeholders to ensure our ecosystem maintains the highest standards for quality across our global footprint. Our ambition is higher and now we have a great opportunity for a Governance (m/f/d) to join our growing team. to enable driven business insights while adhering to all compliance guidelines globally to seamlessly deliver best-in-class consumer applications across our streaming properties. This role requires acute attention to detail, a strong sense of accountability, collaboration and understanding of large-scale cloud platform infrastructure. * Support quality roadmaps, strategy, a",https://www.stepstone.de/stellenangebote--Data-Governance-Engineer-m-f-d-Berlin-Stockholm-Amsterdam-Oslo-Tallinn-Baden-Baden-Verl-Riverty--9336790-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
2,(Senior) Data Engineer (m/f/d),vor 4 Tagen,Kasseler Verkehrs- und Versorgungs GmbH,"Berlin, Baden-Baden, Verl","Our ambition is higher and now we have a great opportunity for a Data Engineer (m/f/d) to join our growing team. to create and manage BI and analytics solutions that turn data into knowledge using cutting-edge technology. In this role you will work extensively with data and data analysis in a variety of tools and methods. We expect you to be truly interested in data and love to work and wrangle with it. Ultimately, you will enhance our business intelligence solutions to help us make better decisions and become a more data driven company. * Semantic Power BI data modelling and dashboarding for requested initiatives. * Take lead in design and development of ETL solutions using Azure Data Factory, Databricks and other data tools. * Collaborate with international teams to integrate varieties of systems ultimately creating the 'Riverty data universe'.",https://www.stepstone.de/stellenangebote--Senior-Data-Engineer-m-f-d-Berlin-Baden-Baden-Verl-Riverty--9322345-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
3,IT-Data Engineer (m/w/d),vor 1 Woche,CTH Gesellschaft für Entscheidungs- und Informationssysteme mbH,Kassel,"Als IT-Data Engineer (m/w/d) führen Sie Datenplattformen im Big Data-Umfeld ein und entwickeln diese weiter. * Auch die Themengebiete Ingestion, Transformation, Speicherung und Präsentation von verschiedenen Datenquellen sind Teil Ihres Aufgabenportfolios. * Sie unterstützen das Team im Auf- und Ausbau unserer - Warehouse - Lösung.",https://www.stepstone.de/stellenangebote--IT-Data-Engineer-m-w-d-Kassel-Kasseler-Verkehrs-und-Versorgungs-GmbH--9317771-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
4,Junior Data Engineer (m/w/d),vor 1 Woche,Amprion GmbH,Halle,"Zur Unterstützung unserer Bereiche Anwendungsberatung/-entwicklung und Systemanalyse/-entwicklung suchen wir Sie als motivierte(n), engagierte(n) Junior (m/w/d) * Realisierung von BI / Big Lösungen im Backend (Datenmodell, Struktur, ETL, Datenhaltung)",https://www.stepstone.de/stellenangebote--Junior-Data-Engineer-m-w-d-Halle-CTH-Gesellschaft-fuer-Entscheidungs-und-Informationssysteme-mbH--9255380-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
5,Data Expert (m/w/d),vor 1 Woche,Ratiodata SE,Dortmund,"Abhängig von der Rolle verstärken Sie unser Team in verschiedenen Tätigkeitsschwerpunkten, z.B. als Data Engineer, Analyst oder Generalist*in. * je nach ausgeübter Tätigkeit variieren die Anforderungen an folgenden Themen: Big Lake, BI, ETL/ELT, SQL, Python, CI/CD oder Wrangling",https://www.stepstone.de/stellenangebote--Data-Expert-m-w-d-Dortmund-Amprion-GmbH--9308068-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
6,Client Engineer (m/w/d),vor 1 Woche,FALKE KGaA,"Hannover (Wedemark), Münster, Duisburg","Ratiodata SE - Die Ratiodata SE zählt zu den größten Systemhäusern und Technologiepartner in Deutschland mit einem Team von rund 1.500 Kolleginnen und Kollegen an bundesweit 14 Standorten und Außenstellen. Zum nächstmöglichen Zeitpunkt bieten wir im Bereich IT Service mehrere Stellen als Client (m/w/d) SEHannover (Wedemark), Münster, Duisburg, Deutschland",https://www.stepstone.de/stellenangebote--Client-Engineer-m-w-d-Hannover-Wedemark-Muenster-Duisburg-Ratiodata-SE--7504357-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
7,Data Engineer DWH / BI (m/w/d),vor 1 Woche,DACHSER SE,Schmallenberg,Verstärken Sie das Team unseres Hauptsitzes am Standort Schmallenberg ab sofort als * Umsetzung von Business Intelligence (BI) und Warehouse (DWH) Lösungen * Mindestens 3 Jahre Berufs- oder Projekterfahrung im Warehouse/ BI Umfeld,https://www.stepstone.de/stellenangebote--Data-Engineer-DWH-BI-m-w-d-Schmallenberg-FALKE-KGaA--9241626-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
8,Data Integration Engineer (m/w/d) EDI,vor 1 Woche,BabyOne Franchise- und Systemzentrale GmbH,"Berlin, Hamburg, München, Köln, Frankfurt a. M., Stuttgart, Dresden, Dortmund, Kempten, Karlsruhe","Berlin, Hamburg, München, Köln, Frankfurt a. M., Stuttgart, Dresden, Dortmund, Kempten, Karlsruhe * Feste Anstellung * Home Office möglich,Vollzeit - DACHSER zählt zu den Weltmarktführern in der Systemlogistik. Das 1930 gegründete Familienunternehmen mit Hauptsitz in Kempten im Allgäu ist in der Logistik-Branche einer der großen Innovationstreiber und gilt als Vorreiter im Bereich der digitalen Vernetzung von Logistik-Services. Unsere leistungsfähige IT und die eigenentwickelten, hochmodernen Software-Lösungen schaffen die Basis für die weltweite Steuerung von Warenströmen und Verkehrsträgern. Zum Portfolio von DACHSER zählen Transportleistungen, wie die Distribution und Beschaffung von Waren, umfassende Warehouse-Services sowie die Durchführung kundenindividueller Value-Added-Services. Durch das ausgezeichnete Zusammenspiel der beiden Geschäftsbereiche DACHSER Road L",https://www.stepstone.de/stellenangebote--Data-Integration-Engineer-m-w-d-EDI-Berlin-Hamburg-Muenchen-Koeln-Frankfurt-a-M-Stuttgart-Dresden-Dortmund-Kempten-Karlsruhe-DACHSER-SE--9118207-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
9,"Data Engineer / Data Architect (m/w/d) Vollzeit, unbefristet",vor 2 Wochen,adesso SE,Münster,"Mehrjährige Berufserfahrung im Data Engineering, Datenmanagement oder einer verwandten Rolle * Mitarbeit in einem interdisziplinären Programm zur Steuerung und Weiterentwicklung unserer unternehmensweiten -Kompetenz und Nutzung vorhandener Potenziale * Erfahrung in der Entwicklung und Verwaltung von Datenbanken und Warehouse Systemen in den gängigen Architekturen & Prozessen der Datenverarbeitung",https://www.stepstone.de/stellenangebote--Data-Engineer-Data-Architect-m-w-d-Vollzeit-unbefristet-Muenster-BabyOne-Franchise-und-Systemzentrale-GmbH--9230826-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
10,Data Architect (all genders),vor 2 Wochen,adesso SE,"Berlin, Dortmund, Frankfurt, Hamburg, Köln, München, Nürnberg",Betreuung von internen Analytics Projekten und anleiten von motivierten Data Engineers Das Competence Center ist verantwortlich für die Umsetzung komplexer Big und Cloud Analytics Projekte für unsere namhaften Kunden. Dann gestalte gemeinsam mit uns die Line of Business & Analytics. Als Architect bist du Teil eines innovativen und stetig wachsenden Teams. Du hast Gestaltungsfreiheit beim Konstruieren und Verantworten komplexer Plattformen. * Identifizierung von Use Cases und Klassifizierung geeigneter Technologien unter Betrachtung der Kundenspezifika * Verantwortung von Angeboten mit dem Schwerpunkt Architektur und Technologie * Aufgrund deiner mehrjährigen Erfahrung blickst du auf einen,https://www.stepstone.de/stellenangebote--Data-Architect-all-genders-Berlin-Dortmund-Frankfurt-Hamburg-Koeln-Muenchen-Nuernberg-adesso-SE--9273660-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
11,(Senior) Consultant Data Engineer SAS (all genders),vor 2 Wochen,PwC,"Berlin, Köln, Hamburg, Stuttgart, Dortmund, Nürnberg, Frankfurt, München","Basierend auf einem abgeschlossenen Studium hast Du als Data Engineer vielfältige Erfahrungen in &Analytics Projekten gesammelt und kennen das Geschäft eines IT-Dienstleisters. Du kennst das Geschäft eines IT-Dienstleisters und möchtest deine bisherigen Erfahrungen sowie dein Wissen aus vielfältigen &Analytics Projekten in spannenden Kundenprojekten weiter ausbauen? Dann bist du bei uns im Team & Analytics bei adesso genau richtig! Du konzipierst, berätst und entwickelst für unsere Kunden Driven Products und bildest die Schnittstelle zwischen und Fachbereichen. * Erfahrungen im Anforderungsmanagement sowie Umsetzung von &Analytics Kundenprojekten * Kenntnisse der DWH/ Lake Architektur und Datenmodellierung nach Inmon und Kimb",https://www.stepstone.de/stellenangebote--Senior-Consultant-Data-Engineer-SAS-all-genders-Berlin-Koeln-Hamburg-Stuttgart-Dortmund-Nuernberg-Frankfurt-Muenchen-adesso-SE--9273554-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
12,(Senior) Associate Data Validation Teilzeit/Vollzeit (w/m/d),vor 3 Wochen,saracus consulting GmbH,"Berlin, Bielefeld, Bremen, Duisburg, Düsseldorf, Erfurt, Essen, Frankfurt a. M., Hamburg, Hannover,","PwC * Berlin, Bielefeld, Bremen, Duisburg, Düsseldorf, Erfurt, Essen, Frankfurt a. M., Hamburg, Hannover, * Feste Anstellung * Home Office möglich,Teilzeit,Vollzeit - Du hast Talent. Wir sind ein internationales Netzwerk aus 284.000 Mitarbeiter:innen, die ihr Wissen, ihre Erfahrungen und ihre Ideen miteinander teilen. Du suchst einen herausfordernden, spannenden Job. Wir bieten dir als weltweit führende Wirtschaftsprüfungs- und Beratungsgesellschaft ein Maximum an Möglichkeiten für einen Karriereweg nach deinen Vorstellungen. Du möchtest Verantwortung für deine Ergebnisse übernehmen, Lösungen gemeinsam mit dem Kunden entwickeln, die digitale Transformation in Deutschland vorantreiben und einen Arbeitgeber mit passenden Werten. Unser Denken und Handeln orientiert sich an Grundsätzen, die von Vertrauen, Respekt, Weitsicht, Wertschätzung und Innovation geprägt sind.",https://www.stepstone.de/stellenangebote--Senior-Associate-Data-Validation-Teilzeit-Vollzeit-w-m-d-Berlin-Bielefeld-Bremen-Duisburg-Duesseldorf-Erfurt-Essen-Frankfurt-a-M-Hamburg-Hannover-PwC--8842414-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
13,Cloud Architect / Cloud Data Engineer / DevOps Engineer / Data Scientist (m/w/d),vor 4 Wochen,Arvato Systems Digital GmbH,"Münster, Baden","saracus ist eines der führenden unabhängigen Beratungsunternehmen für Data & Analytics in der Cloud und On-Premises im deutschsprachigen Raum mit mehr als 100 Consultants. Sie möchten alles über & Analytics in der Cloud und On-Premises erlernen, um es dann in spannenden Projekten umzusetzen? * Alternativ Basic-Know-how aus den Bereichen Cloud-Entwicklung (MS Azure, AWS, GCP) Cloudera oder tiefgründiges Science Know-how",https://www.stepstone.de/stellenangebote--Cloud-Architect-Cloud-Data-Engineer-DevOps-Engineer-Data-Scientist-m-w-d-Muenster-Baden-saracus-consulting-GmbH--8214647-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
14,Cloud Engineer (m/w/d),vor 7 Stunden,Ernsting’s family,"Gütersloh, Hamburg, Rostock, Leipzig","Als international agierender IT-Spezialist, suchen wir dich als Cloud Engineer (m/w/d).",https://www.stepstone.de/stellenangebote--Cloud-Engineer-m-w-d-Guetersloh-Hamburg-Rostock-Leipzig-Arvato-Systems-Digital-GmbH--9343526-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
15,SAP Analytics Expert (gn*),vor 10 Stunden,Atruvia AG,Coesfeld-Lette bei Münster,"Ernsting's family * Coesfeld-Lette bei Münster * Feste Anstellung * Home Office möglich,Vollzeit - Wusstest Du eigentlich schon, dass … wir als nachhaltig agierendes Familienunternehmen mit rund 1.920 Filialen und einem mehrfach ausgezeichneten Online Shop einer der größten Cross-Channel-Anbieter im deutschen Textileinzelhandel sind? Unsere Kundschaft freut sich über ein attraktives Preis-Leistungs-Angebot in den Bereichen Bekleidung und Home-&-Living-Sortimente für die ganze Familie. Dieser Familiengedanke findet sich auch in unserem täglichen Miteinander wieder: Ein ausgeprägtes Gemeinschaftsgefühl, Kommunikation auf Augenhöhe sowie ein respektvoller Umgang machen unsere stetig wachsende Ernsting's family zu etwas ganz Besonderem. Noch mehr über Ernsting's family erfährst du im Video. Schau doch mal rein! Du bist Analytiker, Gestalter und hast Lust etwas zu bewegen?",https://www.stepstone.de/stellenangebote--SAP-Analytics-Expert-gn-Coesfeld-Lette-bei-Muenster-Ernstings-family--8277490-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
16,System Engineer Public Cloud Basis (m/w/d),vor 18 Stunden,Ratiodata SE,"Karlsruhe, Münster",Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß. * Du hast sehr gute Kenntnisse in Public-Cloud-Lösungen mit Schwerpunkt Microsoft Azure sowie Erfahrung im -Center-Umfeld.,https://www.stepstone.de/stellenangebote--System-Engineer-Public-Cloud-Basis-m-w-d-Karlsruhe-Muenster-Atruvia-AG--9305315-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
17,Junior Client Engineer (m/w/d),vor 19 Stunden,Web Computing GmbH,"Koblenz (Mülheim-Kärlich), Hannover (Wedemark), Frankfurt am Main, Duisburg, Münster",Ratiodata SE - Die Ratiodata SE zählt zu den größten Systemhäusern und Technologiepartner in Deutschland mit einem Team von rund 1.500 Kolleginnen und Kollegen an bundesweit 14 Standorten und Außenstellen. Zum nächstmöglichen Zeitpunkt bieten wir im Bereich IT Service eine Stelle als Junior Client (m/w/d),https://www.stepstone.de/stellenangebote--Junior-Client-Engineer-m-w-d-Koblenz-Muelheim-Kaerlich-Hannover-Wedemark-Frankfurt-am-Main-Duisburg-Muenster-Ratiodata-SE--8985318-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
18,Cloud-Engineer (m/w/d),vor 1 Tag,Atruvia AG,Münster,"Web Computing GmbH * Münster * Feste Anstellung * N/D - Wir suchen Ideen- und Impulsgeber, mit denen wir gemeinsam aktiv die Zukunft gestalten und Ziele erreichen, die auch übermorgen noch gelten. Wenn Du in ganzheitlichen Lösungen denkst und Probleme für Dich da sind, um gelöst zu werden, dann bist Du bei uns genau richtig! Wir schätzen Deinen Mut, fördern Deine Ideen, fordern Dich heraus und leben eine intensive Feedbackkultur. Heute, morgen und übermorgen. Aufbau und Betrieb * der CI-Infrastruktur für die lokale Entwicklung unseres Teams zur Steigerung der Developer Experience * der unternehmenseigenen Cloud-Infrastruktur zum Betrieb unserer Standardprodukte für unsere Kunden * von On-Premises-Systemen bei DAX30-Konzernen sowie in der Finanzbranche * von Cloud-Native-Infrastrukturen auf Basis von Cloud-Providern wie AWS, Azure und Hetzner - Administration und Weite",https://www.stepstone.de/stellenangebote--Cloud-Engineer-m-w-d-Muenster-Web-Computing-GmbH--9338001-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
19,Software Engineer Java und Angular (m/w/d),vor 2 Tagen,Atruvia AG,Münster,Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß. Wir leben ein agiles Organisationsmodell mit crossfunktionalen Teams und suchen dich für unser Geschäftsfeld Security and Identity im Tribe Omnikanalsteuerung.,https://www.stepstone.de/stellenangebote--Software-Engineer-Java-und-Angular-m-w-d-Muenster-Atruvia-AG--9210614-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
20,Application Engineer für Log-Management (m/w/d),vor 2 Tagen,Atruvia AG,Münster,"Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß. * Schwerpunkte deiner Tätigkeit sind unter anderem die Entwicklung der Log-Management-Frameworks, die Koordination und Beratung von Anforderungen an das Log-Management sowie die Administration, Konfiguration und Weiterentwicklung unserer Log-Management- und Machine-Solutions Splunk und Graylog unter Linux.",https://www.stepstone.de/stellenangebote--Application-Engineer-fuer-Log-Management-m-w-d-Muenster-Atruvia-AG--8997153-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
21,Cyber Defense Engineer - Network Security (m/w/d),vor 2 Tagen,Riverty Services GmbH,"Karlsruhe, München, Münster",Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß.,https://www.stepstone.de/stellenangebote--Cyber-Defense-Engineer-Network-Security-m-w-d-Karlsruhe-Muenchen-Muenster-Atruvia-AG--8786113-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
22,Process Manager (Personal Finance) (m/f/d),vor 2 Tagen,Atruvia AG,"Baden-Baden, Verl, Berlin, Wien, Amsterdam, Stockholm, Glasgow","You have the willingness to also work as a Test Engineer and with respective tools like Jira/Xray and Confluence * Focus of a Junior Process Manager: You have the willingness to familiarize yourself with the test tool Jira Xray, create and document test cases, test and test executions and coordinate and handle defects within the product development process",https://www.stepstone.de/stellenangebote--Process-Manager-Personal-Finance-m-f-d-Baden-Baden-Verl-Berlin-Wien-Amsterdam-Stockholm-Glasgow-Riverty-Services-GmbH--9334922-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
23,Cyber Defense Engineer Container-Security (m/w/d),vor 2 Tagen,Ernsting’s family,"Karlsruhe, München, Münster","Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß. * Du entwickelst unter Einsatz modernster Technologien Methoden und Systeme zur effektiven und effizienten Korrelation sowie zur Analyse relevanter Information, wie z. B. verdächtige Verhaltensmuster in einem Big-Umfeld.",https://www.stepstone.de/stellenangebote--Cyber-Defense-Engineer-Container-Security-m-w-d-Karlsruhe-Muenchen-Muenster-Atruvia-AG--9197759-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
24,Senior Data Scientist (gn*) mit Schwerpunkt Wirtschaftsinformatik,vor 2 Tagen,,Coesfeld-Lette bei Münster,"Für unsere Unternehmenszentrale in Coesfeld-Lette bei Münster suchen wir einen Senior Data Scientist (gn*) mit Schwerpunkt Wirtschaftsinformatik * Die Entwicklung maßgeschneiderter Science-Produkte in fachbereichsübergreifenden Teams, z. B. gemeinsam mit der Logistik oder dem Vertrieb * Du gestaltest den Aufbau der Science-Architektur maßgeblich mit * Die maßgebliche Gestaltung der Weiterentwicklung unserer Big und Science-Architektur auf Azure * In den Science-Projekten unserer Abteilungen übernimmst Du eigenverantwortlich die Projektleitung * Die Verantwortung automatisierte Science-Prozesse zu implementieren * Die Möglichkeit das Science Umfeld aktiv mitzugestalten * Anwendungsmöglichkeiten im",https://www.stepstone.de/stellenangebote--Senior-Data-Scientist-gn-mit-Schwerpunkt-Wirtschaftsinformatik-Coesfeld-Lette-bei-Muenster-Ernstings-family--8272749-inline.html,stepstone,2023-03-17 11:40:18,Data Engineer
0,Senior Data Engineer (m/w/d),Gerade eben,Goodman Masson GmbH,Holzwickede,"Data Engineer (m/w/d)"" in unbefristeter Festanstellung und in der Direktvermittlung.",https://www.xing.com/jobs/holzwickede-senior-data-engineer-98467522,xing,2023-03-17 11:40:48,Data Engineer
1,"IT Security Engineer | Linux, Windows | bis. 80.000€ p.a. | 100% Home-Office mögl. (mwd)",Vor 20 Stunden,Vesterling AG,Dortmund,"oder einer vergleichbar geeigneten Fachrichtung Interesse oder Berufserfahrung im Bereich der IT-Security Themen wie Firewalls, Antivirus / Antispam, IDS / IPS, Data",https://www.xing.com/jobs/dortmund-it-security-engineer-linux-windows-80-000-100-home-office-moegl-mwd-98436349,xing,2023-03-17 11:40:48,Data Engineer
2,"DevOps Profi | LINUX, Docker, Kubernetes, ansible, puppet, Terraform, Vagrant | Inhouse (mwd)",Vor 22 Stunden,Vesterling AG,Dortmund,"KVM und Container-Technologien (Docker, LXC) Erfahrungen und Kenntnisse im cloud-affinen skalierten Produktivbetrieb für Software-Entwicklung, AI-Modelling, Big Data",https://www.xing.com/jobs/dortmund-devops-profi-linux-docker-kubernetes-ansible-puppet-terraform-vagrant-inhouse-mwd-98426988,xing,2023-03-17 11:40:48,Data Engineer
3,Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d),Gestern,Campusjäger by Workwise,Dortmund,Wir suchen zum nächstmöglichen Zeitpunkt Verstärkung für unser Jobangebot Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d).,https://www.xing.com/jobs/dortmund-data-engineer-python-planerai-kundenservice-home-office-98395845,xing,2023-03-17 11:40:48,Data Engineer
4,Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d),Gestern,Campusjäger by Workwise,Bochum,Wir suchen zum nächstmöglichen Zeitpunkt Verstärkung für unser Jobangebot Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d).,https://www.xing.com/jobs/bochum-data-engineer-python-planerai-kundenservice-home-office-98396103,xing,2023-03-17 11:40:48,Data Engineer
5,Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d),Gestern,Campusjäger by Workwise,Gelsenkirchen,Wir suchen zum nächstmöglichen Zeitpunkt Verstärkung für unser Jobangebot Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d).,https://www.xing.com/jobs/gelsenkirchen-data-engineer-python-planerai-kundenservice-home-office-98396187,xing,2023-03-17 11:40:48,Data Engineer
6,Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d),Gestern,Campusjäger by Workwise,Bielefeld,Wir suchen zum nächstmöglichen Zeitpunkt Verstärkung für unser Jobangebot Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d).,https://www.xing.com/jobs/bielefeld-data-engineer-python-planerai-kundenservice-home-office-98395730,xing,2023-03-17 11:40:48,Data Engineer
7,Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d),Gestern,Campusjäger by Workwise,Münster,Wir suchen zum nächstmöglichen Zeitpunkt Verstärkung für unser Jobangebot Data Engineer - Python / PlanerAI / Kundenservice / Home Office (m/w/d).,https://www.xing.com/jobs/muenster-data-engineer-python-planerai-kundenservice-home-office-98395391,xing,2023-03-17 11:40:48,Data Engineer
8,"(Senior) Consultant / Data Engineer Snowflake, SAS, Informatica oder Microsoft Azure (all genders)",Gestern,adesso SE,Dortmund,"Als (Senior) Data Engineer bist du Teil eines innovativen Teams und wirkst bei anspruchsvollen IT-Projekten mit, die unseren Kunden durch modernste Daten Architekturen",https://www.xing.com/jobs/dortmund-senior-consultant-data-engineer-snowflake-sas-informatica-microsoft-azure-all-genders-98389897,xing,2023-03-17 11:40:48,Data Engineer
9,"SAS Administrator | SAS Analytics Software, Linux, Java-Stack, Big Data | Inhouse (mwd)",Vor 2 Tagen,Vesterling AG,Paderborn,"Sie wirken als SAS Administrator an der Konzeption, am Aufbau, dem sicheren Betrieb und der Optimierung von Big Data Systemlandschaften mit.",https://www.xing.com/jobs/paderborn-sas-administrator-sas-analytics-software-linux-java-stack-big-data-inhouse-mwd-98382956,xing,2023-03-17 11:40:48,Data Engineer
10,"SAS Administrator | SAS Analytics Software, Linux, Java-Stack, Big Data | Inhouse (mwd)",Vor 2 Tagen,Vesterling AG,Dortmund,"Sie wirken als SAS Administrator an der Konzeption, am Aufbau, dem sicheren Betrieb und der Optimierung von Big Data Systemlandschaften mit.",https://www.xing.com/jobs/dortmund-sas-administrator-sas-analytics-software-linux-java-stack-big-data-inhouse-mwd-98382954,xing,2023-03-17 11:40:48,Data Engineer
11,"Linux-Systemadministrator | Anwendungsbetrieb im Java-Umfeld, BI, Big Data (mwd)",Vor 2 Tagen,Vesterling AG,Dortmund,Als Linux Systems Engineer betreiben Sie bei einem etablierten IT-Beratungshaus Lösungen für SAS Business Intelligence und Big Data.,https://www.xing.com/jobs/dortmund-linux-systemadministrator-anwendungsbetrieb-java-umfeld-bi-big-data-mwd-98382949,xing,2023-03-17 11:40:48,Data Engineer
12,"Linux-Systemadministrator | Anwendungsbetrieb im Java-Umfeld, BI, Big Data (mwd)",Vor 2 Tagen,Vesterling AG,Paderborn,Als Linux Systems Engineer betreiben Sie bei einem etablierten IT-Beratungshaus Lösungen für SAS Business Intelligence und Big Data.,https://www.xing.com/jobs/paderborn-linux-systemadministrator-anwendungsbetrieb-java-umfeld-bi-big-data-mwd-98382945,xing,2023-03-17 11:40:48,Data Engineer
13,Data Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d),Vor 2 Tagen,Campusjäger by Workwise,Gelsenkirchen,Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d) klingt vielversprechend?,https://www.xing.com/jobs/gelsenkirchen-data-engineer-data-warehouse-datenpflege-home-office-98363454,xing,2023-03-17 11:40:48,Data Engineer
14,Data Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d),Vor 2 Tagen,Campusjäger by Workwise,Dortmund,Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d) klingt vielversprechend?,https://www.xing.com/jobs/dortmund-data-engineer-data-warehouse-datenpflege-home-office-98364215,xing,2023-03-17 11:40:48,Data Engineer
15,Data Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d),Vor 2 Tagen,Campusjäger by Workwise,Bochum,Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d) klingt vielversprechend?,https://www.xing.com/jobs/bochum-data-engineer-data-warehouse-datenpflege-home-office-98364182,xing,2023-03-17 11:40:48,Data Engineer
16,Data Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d),Vor 2 Tagen,Campusjäger by Workwise,Münster,Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d) klingt vielversprechend?,https://www.xing.com/jobs/muenster-data-engineer-data-warehouse-datenpflege-home-office-98364181,xing,2023-03-17 11:40:48,Data Engineer
17,Data Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d),Vor 2 Tagen,Campusjäger by Workwise,Bielefeld,Engineer - Data Warehouse / Datenpflege / Home Office (m/w/d) klingt vielversprechend?,https://www.xing.com/jobs/bielefeld-data-engineer-data-warehouse-datenpflege-home-office-98363856,xing,2023-03-17 11:40:48,Data Engineer
18,Data Engineer (m/w/d),Vor 3 Tagen,"Computer Futures, ein Geschäftszweig von SThree",Münster,"Engineering, Datenmanagement oder einer verwandten Rolle Erfahrung in der Entwicklung und Verwaltung von Datenbanken und Data Warehouse Systemen in den gängigen",https://www.xing.com/jobs/muenster-data-engineer-98342219,xing,2023-03-17 11:40:48,Data Engineer
19,Data Architect,Vor 3 Tagen,Computer Futures,Holzwickede,Data Archtitect (m/w/d) in unbefristeter Festanstellung in Holzwickede .,https://www.xing.com/jobs/holzwickede-data-architect-98341684,xing,2023-03-17 11:40:48,Data Engineer
